string	occurrences	volumes	authors	ignore	alias	comment
Abbey	30	10	10	1		
Abbotsford	7	6	5	0	Melrose, UK	Melrose, UK
Abelard	6	4	4	1		
Abraham	17	11	9	1		
ABYDOS	11	8	8	0	Canakkale, Turkey	No longer exists; closest is Canakkle, Turkey
Abyssinia	10	7	7	0	Ethiopia	
Acapulco	19	6	6	0		
Ackland	5	2	2	1		
Acropolis	25	8	8	0		
Acton	45	4	4	0		
Ada	47	15	14	1		
Adam	9	8	7	1		
Adela	36	5	4	1		
Adelaide	930	34	29	1		Almost always used as name
Adelaide Adelaide	107	12	10	1		
Adelaide Adelaide Adelaide	21	6	6	1		
Adelaide Adelaide Adelaide Adelaide	5	2	2	1		
Adele	83	7	6	1		
Adelphi	7	6	6	1		Usually a hotel or theater
Aden	31	7	7	0		
Adirondacks	9	6	5	0		
Adriatic	57	18	18	0	Adriatic sea	Adriatic Sea
Aegean	17	9	9	0	Aegean sea	
Aegean sea	12	5	5	0		
afar	188	145	106	1		
AFGHANISTAN	6	2	2	0		
Africa	664	198	138	0		
Africans	15	13	11	1		
Agnes	117	40	28	1		
Agra	6	5	4	0		
Ahab	7	2	2	1		
Ahem	14	13	11	1		
Ailsa	5	2	2	1		
Aix	5	4	4	0		
Alabama	227	83	66	0		
Alabama river	6	3	3	0		
Aladdin	10	10	10	1		
Alamo	32	8	7	0		
Alaska	11	9	8	0		
Alba	6	3	3	1		
Albany	477	140	96	0		
Albany Street	6	3	2	0	Albany Street, London, England, UK	Albany Street, London, UK
Albemarle	15	6	5	0		
Albert	7	4	4	1		
Albion	11	11	10	0	Great Britain	
Alcibiades	23	17	15	1		
Aleppo	7	5	3	0		
Alexandria	196	68	47	0		Usually VA, but also Egypt; currently looks up VA
Algeria	31	7	7	0		
Algiers	72	25	22	0		
Algonquin	9	6	5	0		
Alhambra	46	25	20	0	Alhambra, Spain	Alhambra, Spain
Alice	32	23	20	1		
Alla	9	3	3	1		
Allah	10	5	4	1		
Allahabad	9	3	3	0		
Allegany	14	2	2	0		
Allegany County	11	2	2	0		
Alleghanies	5	4	4	0		
Allegheny	58	3	3	0		
Allston	15	12	11	0		
Alpha	12	3	3	1		
Alsace	70	2	2	0		
Alsatia	8	3	3	1		Usually metaphorical for old London district of crime
Alta California	5	5	5	0		
Altenberg	5	2	2	0		
Alton	12	5	5	0		
Amalfi	12	2	2	0		
Amazon	95	60	44	0		
Amelia	76	17	16	1		
America	3300	640	330	0	United States	
America Esq.	5	4	4	1		
american	159	107	77	1		
American States	7	7	7	0	United States	
Americans	33	26	21	1		
Amerika	5	5	3	0	United States	
Amerikin	11	4	2	1		
Ameriky	23	22	19	0	United States	
Ames	5	3	3	0		
Amherst	25	6	6	0		
Amiens	13	4	4	0		
Amsterdam	147	33	30	0		
Amy	37	14	13	1		
Andalusia	22	15	15	0		
Andes	6	4	4	0		
Andover	22	12	10	0	Andover Massachusetts	
Androscoggin	23	6	6	0		
Angel	8	4	4	1		
ANGELINA	56	7	7	1		
Angola	7	4	4	0		
ANITA	7	5	5	1		
Anjou	22	6	6	0		
Ann	16	13	10	1		
Ann Street	6	5	5	0		
Anna	19	12	11	1		
Annapolis	33	13	10	0		
Anne	9	6	6	1		
Annie	11	8	8	1		
Annunciation	5	2	2	1		
Ansonia	6	2	2	0		
Antietam	41	17	14	0		
Antioch	64	15	13	0	Antakya, Turkey	Antakya, Turkey
Antonia	13	3	3	1		
Antonio	47	16	16	1		
Antwerp	17	12	10	0		
Apalachicola	8	3	3	0		
Apennines	20	13	12	0		
Appenzell	6	2	2	0		
Appleton	31	6	5	0		
Appomattox	27	6	3	0		
Aquia Creek	5	4	4	0		
Arabia	45	29	25	0		
Arabian	24	16	13	1		
Arabs	12	11	10	1		
Aragon	5	3	3	0		
Arapahoe	6	2	2	0		
Arcadia	60	40	30	1		
Arctic Ocean	6	4	4	0		
Arden	60	9	8	1		Personal name
arizona	13	9	5	0		
Ark.	11	10	10	0	Arkansas	
Arkansas	149	61	44	0		
Arkansaw	22	6	4	0	Arkansas	
Arles	6	2	2	0		
Arlington	50	18	18	0		
Arlington Heights	5	4	3	0		
Armagh	8	3	3	0		
Armenia	5	5	5	0		
Arnold	7	5	4	1		
Aroostook	11	4	4	0		
Arrah	116	47	32	1		Exclamation
arras	5	4	4	0		
Arthur	11	10	9	1		
Arundel	152	2	2	1		Name
Ascalon	8	4	4	0		
Asenath	5	2	2	1		Personal name
Ash Grove	52	3	2	0		
Ashantee	19	6	5	0		
Ashburton	10	3	2	1		Name
Ashford	6	2	2	0		
Ashley	29	7	6	1		
Ashton	14	5	5	0		
Ashurst	13	3	2	0		
Asia	383	91	75	0		
Asia Africa	6	4	4	1		
Asia Minor	6	4	4	0	Turkey	
Asniéres	6	2	2	0		
Aspasia	6	4	4	0		
aspen	21	17	14	1		Name
Assisi	5	4	4	0		
Assyria	9	6	5	0	Iraq	Iraq
Astor	29	18	17	1		
Astor House	8	6	6	1		
Astoria	28	10	10	0		
Asturias	6	4	4	0		
Atchafalaya	7	3	2	0		
Athens	178	74	65	0		
Athy	20	2	2	0		
Atlanta	43	21	20	0		
Atlantic	761	355	199	0	Atlantic Ocean	
Atlantic Ocean	43	37	28	0		
Atlantic States	23	20	15	0	#East, USA	#East, USA
Atlas	20	16	14	1		
Atlas Mountains	7	2	2	0		
Attakapas	5	3	2	0		
Attica	15	9	9	0	Greece	
Aubrey	8	2	2	1		
Auburn	5	5	5	0	Mount Auburn	Mount Auburn Cemetary
Augsburg	6	2	2	0		
Augusta	293	47	32	1		Mostly name; some Augusta, GA, few Augusta, ME
Augusta Augusta	12	4	4	1		
AUGUSTINE	13	8	8	1		
Augustus	5	4	4	1		
Aunt Augusta	6	2	2	1		
Aunt Clara	8	2	2	1		
Aunt Dinah	5	3	3	1		
Aunt Fanny	13	3	2	1		
Aunt Lois	5	2	2	1		
Aunt Maria	15	3	2	1		
Aurelia	5	2	2	1		
aurora	162	73	61	1		
Aurora Aurora	5	2	2	1		
Aurora Borealis	8	8	8	1		
Austin	242	24	18	0		
Austin Austin	13	3	3	1		
Australia	194	68	54	0		
Austria	137	55	44	0		
Auvergne	6	4	3	0		
Avignon	22	7	7	0		
Avon	17	14	12	0	Stratford-on-Avon	Straftford-on-Avon, usually
Ayr	8	3	3	0		
Ayrshire	9	8	8	0	South Ayrshire, Scotland, UK	South Ayrshire, Scotland
Azores	21	8	7	0		
Aztecs	5	4	4	1		
Baalbec	15	4	4	0		
Baalbek	59	2	2	0		
Babylon	43	24	22	0	Iraq	Iraq
Baca	6	2	2	0		
Bacchus	23	19	16	1		
Back Bay	6	6	5	0	Boston, MA	
Bacon	39	12	11	1		
Badajoz	16	2	2	0		
Baden	80	21	17	0	Baden-Baden	Baden-Baden
Baden-Baden	36	18	17	0		
Baffin	7	4	4	0		
Bagdad	25	13	12	0		
Bahamas	11	9	8	0		
Bahia	31	5	4	0		
Baiae	10	5	5	0		
Bainbridge	15	4	4	0		
Balaklava	6	6	5	0		
Balder	8	3	3	0		
Baldinsville	69	4	2	0		
Ball	16	14	13	1		Dancing event, not place
Balmoral	5	4	4	0		
Baltimore	711	196	123	0		
Banbury	9	3	3	0		
Bangalore	9	2	2	0		
Bangor	25	16	14	0		
Bank	18	14	10	1		
Bantry	5	3	2	0		
Barataria	22	4	3	0		
Barbadoes	17	7	6	0		
Barbara	16	5	5	1		
Barney	9	2	2	1		
Barnstable	42	5	5	0		
Barton	7	3	3	0		
Bartow	6	4	2	0		
Bashan	21	14	13	0		
Basle	11	3	3	0		
Batavia	12	9	9	0		
Bath	13	9	9	0		
Baton Rouge	38	11	9	0		
Bavaria	20	15	13	0		
Baxter	17	14	13	0		
Bay	64	40	34	1		
Bay Biscay	10	9	8	0		
Bay Fundy	6	5	5	0		
Bay State	6	5	5	0	Massachusetts, USA	
Beach	5	5	5	1		
Beacon	22	10	9	1		
Beacon Hill	7	6	6	0		
Beacon Street	21	13	11	0		
Beast	38	18	17	1		
Beatrice	5	3	3	1		
Beau	6	3	3	1		
Beaufort	58	20	15	0		
BEAUMONT	331	18	15	1		
Beauregard	17	8	6	1		
Bedford	21	14	14	0		
Bedford Springs	6	3	2	0		
Beechwood	61	2	2	0		
Beekman	7	7	7	0		
Beelzebub	5	5	5	1		
Beersheba	24	18	17	0		
beggary	21	20	18	1		
Beirut	47	4	2	0		
Belfast	21	10	10	0		
Belgium	22	19	17	0		
Belgravia	15	11	10	0		
Bella	110	14	14	1		
Bellair	13	4	4	1		Name and ambig
Belle	49	12	10	1		
Belleville	84	5	5	0		
Bellevue	161	16	13	0	Bellevue Hospital, New York, NY	Bellevue Hospital, NY, NY
Bellevue Hospital	21	6	5	1	Bellevue Hospital, New York, NY	Bellevue Hospital, NY, NY
Bellingham	16	4	4	0		
Belmont	8	5	5	0		
Belton	37	5	4	1		Personal name
Belvidere	37	14	14	0		
Ben	39	21	21	1		
Ben Nevis	5	5	5	0		
Benares	9	4	4	0		
Bench	17	16	14	1		
Benedict	5	5	5	1		
Benevento	7	2	2	0		
Bengal	93	38	33	0	West Bengal, India	West Bengal, India
Benicia	21	12	10	0		
Benin	10	4	4	0		
Benjamin	11	6	6	1		
Bennington	20	11	10	0		
Bentley	23	5	5	1		
Beppo	7	3	3	1		
Bergen	82	6	6	0	Bergen, Norway	Bergen, Norway
Berkeley	195	11	10	1		Name
Berkeley Square	9	2	2	0		
Berks County	7	5	3	0		
Berlin	224	59	47	0		
Bermuda	40	22	19	0		
Berne	37	6	6	0		
Bertha	34	15	15	1		
Bessie	8	6	6	1		
Bethany	14	11	10	1		
Bethel	60	27	24	1		Biblical, figurative
Bethesda	14	11	9	0		
Bethlehem	162	81	55	0	Bethlehem, Israel	Bethlehem, Israel
BETSEY	5	4	4	1		
Beulah	67	16	15	1		Name
Beverly	17	9	8	1		
Bexar	10	3	2	0	San Antonio Texas	
Bible	909	338	196	1		
Biddeford	27	7	6	0	Biddeford Maine	
Biddy	5	5	5	1		
Bienville	13	4	3	0		
bilin	13	9	7	0		
Billickin	27	2	2	1		Personal name
Billingsgate	19	18	17	0		
Binghamton	5	3	3	0		
Birmingham	33	21	17	0		
Black	6	5	4	1		
Black Forest	7	5	5	0		
Black Hills	7	4	3	0		
Black River	11	6	6	0		
Black Sea	24	14	13	0		
Bladen	23	3	2	0		
Bladensburg	7	5	5	0		
Blanche	8	6	5	1		
Blithedale	24	2	2	1		Fictional
blitzen	13	9	8	0		
Bloomfield	16	7	6	0		
Blue Mountains	12	7	7	0		
Blue Ridge	72	23	15	0		
Boadicea	15	3	3	1		
Bob	8	5	5	1		
Bohea	5	4	4	0		
Bohemia	61	27	23	0	Czech Republic	Czech Republic
Bolivia	5	4	4	0		
Bombay	57	19	14	0		
Bon Homme Richard	6	2	2	1		
Bonita	64	4	4	1		
Bonn	20	7	6	0		
Book Life	6	6	5	1		
Boonsboro	17	4	2	0		
Bordeaux	42	30	25	0		
Border States	9	6	5	1		
Borghese	10	6	4	0		
Borneo	24	9	7	0		
Bornhofen	6	2	2	0		
Bosphorus	34	13	12	0		
Bostin	13	8	5	0	Boston, MA	
Bosting	9	8	8	0		
Boston	4047	465	245	0	Boston, MA	
Boston Bay	8	5	5	0		
Boston Boston	14	14	12	0	Boston, MA	
Boston Esq.	11	7	7	1		
Boston Harbor	18	12	12	0		
Boston Mass.	8	6	5	0	Boston, MA	
Boston Massachusetts	7	7	7	1		
Boston New York	7	7	7	1		
Boston Washington	7	4	4	1		
Botany Bay	25	14	12	0		
Boulevard	6	4	4	1		
Boulogne	30	17	16	0		
Bounty	5	4	4	1		
Bowie	5	5	4	1		
Boyne	11	4	4	0		
Boynton	22	6	6	1		
Braddock	5	2	2	0		
Bradford	14	2	2	1		Name
Brahma	11	7	7	1		
Brahmin	9	3	3	1		
Brainerd	19	3	3	0		
Brantford	9	2	2	0		
Brattleboro	9	4	4	0		
Brazil	87	43	36	0		
Brazos	40	10	8	0		
Breckenridge	10	5	4	1		
Bremen	30	12	11	0		
Brennus	5	2	2	1		
Brenta	10	3	3	0		
Brentford	12	3	3	0		
Breslau	6	4	3	0		
Brest	27	13	9	0		
Bretagne	11	5	5	0		
Briartown	9	2	2	0		
Bridgeport	15	5	5	0		
BRIDGEWATER	8	6	6	0		
BRIERLY	5	2	2	1		
brigantine	6	6	6	0		
Brigham	5	3	3	0		
Brighton	179	27	24	0		
Brindisi	5	4	4	0		
Brindle	5	4	4	0		
Bristol	242	41	35	0		
Britain	101	72	60	0		
Britannia	9	7	7	0	Britain	
British	7	6	5	1		
British America	8	7	7	0	United States	
Brittany	14	9	8	0		
Bro	123	7	5	1		Ha!
Bro Bro	15	2	2	1		
Broadway	8	8	6	0		
Brompton	37	7	6	0		
Bronx	18	3	2	0		
BROOK	12	6	4	1		
Brookdale	6	2	2	0		
Brookfield	9	2	2	0		
Brookline	9	6	4	0		
Brooklyn	258	94	71	0		
Brooklyn Heights	13	9	7	0		
Brookville	16	7	7	0		
Broome Street	9	4	4	0		
Brotherly Love	6	6	6	0	Philadelphia, PA	
Brownstown	15	2	2	0		
Bruin	7	3	3	1		
Brunswick	27	11	9	0		
Brussels	192	110	68	0		
Brutus	17	13	10	1		
Buckeye	7	7	6	1		
Buckinghamshire	11	5	5	0		
Buckstone	11	2	2	1		Personal name
Buddha	7	6	6	1		
Buena Vista	35	17	14	0		
Buffalo	225	67	55	0		
Bunker Hill	9	9	9	0	Bunker Hill, MA	
Burgundy	60	21	19	0		
Burley	24	2	2	1		
Burlington	29	14	14	0		
Burlington Bay	5	3	3	0		
Burmah	7	3	3	0		
Burnham	70	3	3	1		
Bush Creek	5	2	2	0		
BYRON	6	5	5	1		
Cabin	5	5	5	1		
Cadiz	53	24	22	0		
Caesar	45	35	29	1		
Caesarea	14	5	5	1		
Cain	8	8	8	1		
Cairo	152	52	41	0		
Cal	12	7	6	1	California, USA	Cal. = California
Calabar	10	2	2	0		
Calabria	21	4	4	0		
Calais	60	32	26	0		
Calaveras	26	8	5	0		
Calaveras County	23	11	8	0		
Calcutta	322	86	61	0		
Caleb	22	5	5	1		
Caledonia	12	9	9	0	Scotland	Scotland
Calhoun	6	2	2	1		
Caliban	7	7	7	1		
California	1428	239	155	0	California, USA	
Californian	6	6	6	1		
Californy	16	12	11	0	California, USA	
Callao	25	10	9	0		
Calvary	9	9	8	0	Jerusalem, Israel	Jerusalem
Cambria	10	6	6	0		
CAMBRIDGE	367	116	84	0		
Cambridge Platform	5	2	2	1		
Camden	66	27	22	0		
Cameron	13	8	8	1		
Camilla	10	6	6	1		
Camille	5	3	3	1		
Campagna	9	8	6	0		
Campania	6	3	3	0		
Cana	14	13	9	0		
Canaan	112	57	46	0	Israel	Israel
Canada	810	207	135	0		
Canady	5	2	2	0	Canada	
Canajoharie	27	2	2	0		
Cannibal Islands	14	12	11	0		
Canterbury	9	6	6	0		
Canton	158	49	41	0		
Cape	219	82	56	1		Ambiguous
Cape Clear	5	5	5	0		
CAPE COD	68	31	27	0		
Cape Eternity	5	2	2	1		
Cape Fear	40	6	6	0		
Cape Hatteras	6	4	3	0		
Cape Henry	6	4	3	0		
Cape Hope	27	15	14	0	Cape of Good Hope, South Africa	Cape of Good Hope, ZA
Cape Horn	56	33	29	0	Cape Horn, Chile	Cape Horn, Chile
Cape Palmas	13	5	3	0		
Cape Sable	5	3	3	0		
Cape Town	46	8	8	0		
Cape Verde Islands	13	2	2	0		
Cape Verds	5	3	3	0	Cape Verde Islands	
Capernaum	15	3	3	0		
Capitol	8	8	4	1		
Capitol Hill	11	6	5	0	Washington, DC	Washington DC
Capitoline	5	2	2	0		
Capitoline Hill	6	2	2	0		
Captain Gray	5	2	2	1		
captivity	44	36	33	1		
Cara	5	2	2	1		
Caraccas	10	2	2	0		
Caravajal	6	2	2	0		
Caribbean	6	4	4	0		
Caribbean Sea	7	7	6	0		
Carlisle	18	12	12	0		
Carlo	25	10	10	1		
Carlotta	103	5	5	1		
Carlotta Carlotta	5	2	2	1		
Carlton	13	7	7	1		
Carlyle	23	15	14	1		
Carmel	8	7	7	0		
Carolina	203	53	41	0	North Carolina	NC
Carolinas	17	15	12	0	North Carolina	NC, alas
Carolinian	32	19	16	1		
Carolinians	15	6	4	1		
CARRICKFERGUS	7	3	3	0		
CARRIE	5	4	4	1		
Carrollton	9	5	5	0		
Carrolton	49	5	5	0		
Carson	6	2	2	1		
Carson City	10	4	2	0		
Carteret	63	2	2	0		
Carthage	51	33	28	0	Tunis	Tunis, Tunisia
Casa	12	2	2	1		
CASTILE	63	22	19	0	Castile, Spain	Castile, Spain
Castine	54	3	3	0		
Castle	5	3	3	1		
CASTLEREAGH	49	2	2	0		
Catacombs	5	4	4	1		
CATALINA	19	2	2	0		
Catalonia	8	3	3	0		
CATANIA	41	2	2	0		
Catawba	28	18	15	0		
Catharine	7	5	5	1		
Cato	67	25	21	1		
Catskill	23	11	10	0		
Catskill Mountains	6	6	6	0		
Catskills	8	7	5	0	Catskill Mountains	
Caucasus	21	10	7	0		
Cawnpore	17	2	2	0		
Cayuga	13	5	5	0		
Cecil	8	3	3	1		
Cedar	10	8	8	1		
Cedar Creek	7	4	3	0		
Cedar Grove	5	3	3	0		
Celestial City	42	13	11	1		
Celestial Country	8	2	2	1		
Central Africa	11	9	9	0	Congo	Congo
Central America	41	19	17	0		
Central Park	26	20	16	0		
Centreville	110	12	9	0		
Ceres	34	20	17	1		
Chagres	40	13	11	0		
Chalmette	7	3	3	0		
Chambersburg	7	2	2	0		
Chamouni	24	12	11	0		
Champe	8	3	3	0		
Champlain	10	5	5	0		
Chancellorsville	127	16	12	0		
Chancellorville	6	3	3	0	Chancellorsville	Chancellorsville
Chancery	8	6	6	0	London	London
Chancery Lane	5	2	2	0	London	London
Chantilly	10	8	5	0		
Chapel	16	12	12	1		
Charity Hospital	6	4	4	1		
Charlemagne	15	9	9	0		
Charlemont	17	2	2	0		
Charles	18	12	12	1		
Charles City	13	5	2	0		
Charles River	15	11	11	0		
Charleston	784	130	87	0		
Charleston Hotel	6	4	2	1		
Charleston South Carolina	19	15	14	0		
Charlestown	98	39	34	0	Charleston South Carolina	
Charlestown Neck	6	2	2	0	Charlestown, Boston, MA	Charlestown, Boston, MA
Charley	9	7	6	1		
Charlotte	951	54	46	1		Almost always a name
Charlotte Bronté	6	2	2	1		
Charlotte Charlotte	81	16	15	1		
Charlotte Charlotte Charlotte	15	6	6	1		
CHARLOTTE CUSHMAN	5	5	5	1		
Charlottesville	11	8	7	0		
Charon	7	4	4	0		
Chartres	11	7	6	0		
Chatham	80	44	33	0		Ambiguous, but leaving in
Chatham Square	19	9	8	0		
Chatham Street	22	12	11	0		
Chatsworth	6	2	2	0		
Chattahoochee	13	3	2	0		
Chattanooga	39	8	6	0		
Chaudiere	10	2	2	0		
Chelonians	6	2	2	1		
Chelsea	7	7	7	0		
Cheltenham	20	2	2	0		
Cheops	15	9	9	1		Mostly name, not pyramid
Cherbourg	5	5	4	0		
Chesapeake	66	35	22	0		
Chesapeake Bay	25	16	12	0		
Cheshire	36	9	8	0	Cheshire West and Chester, England, UK	County in England
Chester	29	16	15	0		
Chesterfield	26	22	20	0		
Chesterton	26	2	2	0		
Chestnut	19	11	7	1		Ambig
Chiaja	7	2	2	0		
Chicago	237	84	62	0		
Chickahominy	66	13	9	0		
Chickamauga	13	6	6	0		
Chihuahua	5	2	2	0		
Chile	111	58	44	1		Dialect "Child"
chile chile	8	4	4	1		
chile chile chile	8	5	5	1		
Chili	10	6	6	1		
Chimney Rock	21	3	3	0		
china	659	284	184	0		
China China	8	3	3	1		
China Sea	5	4	4	0		
Chinese	9	9	9	1		
Chippewa	43	11	11	0		
Chittagong	5	2	2	0		
Chocorua	12	2	2	0		
Christendom	228	143	109	1		
Christian	10	9	9	1		
Church England	10	4	4	1		
CHURCHILL	10	4	4	0		
Cicero	36	28	25	1		
Cilicia	7	5	5	0		
Cincinnati	411	126	82	0		
Cincinnati Ohio	6	6	6	0		
Cinderella	14	13	12	1		
Circassia	21	13	12	0		
Circassian	8	6	6	1		
Circean	5	5	5	1		
city	78	51	43	1		
City Hospital	6	6	6	1		
City Mexico	5	3	3	0		
CIV	7	7	7	1		
Civita Vecchia	11	6	6	0		
Clapham	6	2	2	0		
Clara	755	87	57	1		
Clara Clara	21	16	13	1		
Clara Clara Clara	5	4	4	1		
CLAREMONT	26	2	2	0		
Clarendon	24	9	9	0		
Clarinda	7	3	2	0		
Cleaveland	25	3	2	0	Cleveland	Spelling
Cleopatra	6	6	6	1		
Clermont	23	5	5	1		Ambig and name
Cleveland	174	40	31	0		
Cleveland Cleveland	8	3	3	0	Cleveland	Cleveland
Cleveland Ohio	5	3	3	0		
Clifford	19	6	6	1		
Clifton	11	6	6	0		
Cloisterham	111	2	2	1		Fictional (for Rochester, England)
Clonmel	6	3	3	0		
Coast	7	6	5	1		
Cobb	9	5	4	1		
Cochin China	7	4	4	0	Vietnam	Cochinchina = Vietnam
Colburne	17	2	2	1		Personal name
Colchester	37	5	5	0		
Cold Harbor	15	3	2	0		
Coleridge	8	8	8	1		
Colmar	17	2	2	0		
cologne	82	48	41	0		
Colombia	23	2	2	0	Columbia	Spelling
Colombo	16	8	6	0		
Colonel Beaufort	12	2	2	1		
Colonel Belleville	5	2	2	1		
Colonel Beverly	11	2	2	1		
Colorado	73	28	24	0		
Colorado River	6	3	3	0		
Columbia	22	15	15	0		
Columbia County	5	4	4	0		
Columbia South Carolina	5	4	4	0		
Columbus	159	93	68	1		Usually Christopher
Commonwealth Massachusetts	5	4	4	0	Massachusetts, USA	
CONCORD	141	39	31	0	Concord Mass.	Concord, MA
Conde	6	4	4	0		
Cone	6	3	3	0		
Coney Island	17	14	13	0		
Confederacy	7	6	6	0	#South, USA	#South
Confederate States	17	11	10	0	#South, USA	#South
Congo	43	20	18	0		
Connecticut	467	173	114	0		
Connecticut River	20	11	10	0		
Conneticut	9	2	2	0	Connecticut	
Conrad	10	6	4	1		
Constantinople	226	58	47	0	Istanbul	Istanbul
Conyngham	9	2	2	0		
