string	occurrences	volumes	authors	ignore	alias	comment
Coon	6	3	3	1		
Copenhagen	43	18	16	0		
Copley	16	7	5	1		
Copperhead	31	10	10	1		
Coquimbo	5	2	2	0		
Cora	33	12	12	1		
Corfu	9	4	4	0		
Corinth	56	30	26	0	Corinth, Greece	Corinth, Greece
Corinthians	10	10	10	1		
Cork	36	12	9	0		
Cornelia	21	5	5	1		
Cornhill	7	5	5	0		
Cornish	13	7	6	1		
Cornwall	46	21	18	0	Cornwall, England	Cornwall, England
Corpus Christi	29	9	8	0		
Correggio	18	16	14	0		
Corsica	35	13	11	0		
Corunna	15	7	7	0		
CORYDON	27	11	7	0		
Costa Rica	13	2	2	0		
Cotton States	11	7	6	0	#South, USA	#South
Cottonwood	7	4	4	0		
County	36	32	29	1		
County New York	7	4	4	1		
Courtlandt	11	3	3	0		
Cove	5	4	4	1		
Covington	10	5	5	1		Ambig
Cow Bay	20	6	5	0		
Cowes	23	8	7	0		
Cowpens	9	7	5	0		
CRACOW	23	4	4	0		
Crawford	19	3	2	0		
Creek	9	6	6	1		
Creighton	8	2	2	0		
Cremona	13	4	4	1		Cremona violin
Creole	5	4	4	1		
Crescent City	15	14	13	0	New Orleans, LA	New Orleans
Crete	15	9	9	0		
Crimea	52	24	20	0		
Crissy	9	3	2	1		
Cromwell	13	12	11	1		
Croton	29	25	23	0		
Crow	11	6	4	1		
Cuba	498	138	99	0		
Cuba Cuba	10	3	3	1		
Cuban	8	6	6	1		
Culloden	16	7	7	0		
Culpeper	61	3	2	0		
Cum	6	5	4	1		
Cumberland	117	36	34	0		
Cumberland Mountains	6	6	5	0	Virginia, USA	Virginia, USA
Cumberland river	9	6	6	0		
Cumberland valley	10	3	3	0		
Cush	5	5	4	1		
Cuyahoga	31	3	3	0		
Cyclades	7	5	4	0		
Cynthia	7	3	3	1		
Cyprus	22	17	17	0		
D'Artagnan	25	3	2	0		
Dacca	5	3	2	0		
Dade	33	11	5	1		Mostly an Irish ejac, some personal name
Dahomey	21	10	8	0	Benin	Benin
Daisy	12	6	6	1		
Dallas	509	5	5	1		Almost all from R.H. Davis -Dallas Galbraith-
Dallas Dallas	76	2	2	1		
Dalton	19	6	6	0		
Damascus	257	55	44	0		
Damocles	15	15	14	1		
DANBURY	72	5	5	0		
Danes	17	11	10	1		
Dantzic	7	2	2	0	Gdansk, Poland	Gdansk, Poland = Danzig
Danube	33	18	17	0		
Danvers	15	9	8	0		
Danville	15	5	5	0		
Dar	5	5	5	0		
Darien	10	9	7	0		
Darlington	69	6	6	0		
DARWIN	5	2	2	1		
Datchery	10	2	2	1		Personal name
Dauphin	23	8	7	0		
Dayton	24	12	11	0		
Dead Sea	74	37	35	0	Dead Sea, Jordan	
Dearborn	23	5	5	0		
Decatur	21	8	7	0		
Dedham	66	5	5	0		
Deerfield	16	7	7	0		
Delaware	259	85	61	0		
Delaware Bay	6	4	4	0		
Delaware River	5	3	3	0		
Delft	6	4	3	0		
Delhi	21	6	6	0		
Delia	24	7	6	0		
Delmonico	28	19	17	0	56 Beaver St, New York, NY	56 Beaver St, NY, NY
Denmark	61	40	35	0		
Denton	16	4	4	0		
Denver	13	5	4	0		
Derienni	54	2	2	0		
Derry	29	6	6	0		
Desert	11	9	8	1		
Desert Sahara	7	5	5	0	Africa	Africa. Stupid Google.
Despond	8	7	5	1		
Detroit	110	39	30	0		
Deuteronomy	17	16	14	1		
Devil	5	5	5	1		
Devon	14	8	7	0	Devon, GB	Devon, GB
Devonshire	24	16	8	0		
Dewey	22	4	3	1		
Dewitt	6	2	2	1		
Dickens	16	16	15	1		
Dieppe	16	7	7	0		
District	25	19	16	1		
District Attorney	11	9	9	1		
District Columbia	12	12	11	0	Washington, DC	DC
Divine Providence	6	6	6	1		
Dixie	13	9	9	0	#South, USA	#South
Doc	11	2	2	1		
Dolores	8	3	3	1		
DOLOROSA	15	11	7	1		
Dolphin	13	3	3	1		
Dominican	11	7	7	1		
Donegal	21	3	3	0		
Dora	151	22	20	1		
Dorchester	15	13	13	0		
Dorset	7	5	4	0		
Dover	122	48	37	0		
Dover Street	5	5	3	0	Boston, MA	Boston, MA
Down East	14	8	7	0	Maine	Maine
Dresden	48	18	17	0		
Dublin	228	59	48	0		
Dubuque	13	5	5	0		
Dudley	11	3	2	0		
Duke	45	18	16	1		
Dunkirk	10	6	5	0		
Dunmore	9	2	2	0		
Dunstable	8	6	6	0		
Durdles	27	2	2	1		Personal name
Durham	54	18	17	0		
Düsseldorf	16	10	10	0		
Dutch	10	10	9	1		
Dutchess county	6	3	3	0		
Eagle Pass	18	2	2	0		
Earl	370	24	21	1		
Earl Leicester	6	2	2	1		
Earle	17	2	2	1		
Earles	8	3	3	1		
earnest	2011	678	310	1		
Earth	319	193	131	1		
East	625	296	178	0	#East, USA	#East
East Boston	5	3	3	0	Boston, MA	
East India	45	39	34	0		
East Indies	95	53	39	0		
East River	85	54	36	0	East River New York	East River, NY
East Room	10	5	4	1		
East Tennessee	32	11	10	0	Tennessee	Tennessee
Eastern Pennsylvania	5	4	4	0	Pennsylvania	Pennsylvania
Eastern States	39	30	26	0	#East, USA	#East
Easton	20	3	3	0		
Eastport	7	4	4	0		
Eaton	31	4	4	0		
Ebenezer	16	9	8	1		
Eblis	7	6	6	0		
Ecclesiastes	14	14	12	1		
Eda	8	2	2	1		
Eden	192	130	93	1		
Edenton	6	2	2	0		
Edgar	9	4	4	1		
Edgefield	17	2	2	0		
Edgehill	73	5	4	0		
Edinburg	8	6	5	0		
Edinburgh	54	36	32	0		
Edisto	7	3	3	0		
Edith	17	10	9	1		
Edward	34	24	20	1		
Edwin	16	10	9	1		
Effie	10	8	7	1		
Egeria	14	9	8	1		
EGLANTINE	12	5	5	1		
Egremond	18	2	2	1		
Egypt	503	250	182	0		
Ehrenstein	5	2	2	1		
El Dorado	22	21	20	1		Almost always mythical
Elba	6	6	6	0		
Elbe	10	7	7	0		
Eldorado	25	15	12	1		Mythical
Eleanor	7	4	4	1		
Eleanore	5	2	2	1		
Electra	5	4	4	1		
ELEPHANTA	5	2	2	1		
Elfrida	10	6	5	1		
Elgin	17	5	5	0		
Eliza	26	14	13	1		
Elizabeth	111	36	29	1		
Ella	110	23	19	1		
Ellen	13	9	9	1		
Ellicott	10	2	2	0		
Elliston	5	3	3	1		
Elm Grove	14	3	2	0		
Elmira	95	7	6	0		Generally NY
Elmwood	10	5	4	0		
Elsie	31	12	10	1		
Elvira	9	6	6	1		
Elwood	8	3	3	1		
Ely	5	2	2	1		
Elysian	6	6	6	1		
Elysium	16	16	15	1		
Em	15	3	2	1		
Emerald	9	2	2	1		
Emerald Isle	31	25	20	0	Ireland	Ireland
Emerson	57	20	17	1		
Emilia	5	3	3	1		
Emily	156	37	29	1		
Emma	38	16	16	1		
Emmaus	5	4	4	0	Jerusalem, Israel	Jerusalem
Emmettsburg	21	2	2	0		
Empire	10	10	9	1		
Empire City	39	29	25	0	New York City, NY	NYC
Endicott	11	4	3	0		
Enfield	9	5	3	0		
England	5526	682	325	0		
England England	5	4	4	1		
England Esq.	6	6	5	1		
England France	13	10	10	1		
Englander	5	5	5	1		
Englewood	23	2	2	0		
Enon	5	3	3	1		Ambiguous biblical
Eph	25	3	3	1		
Ephesians	12	9	9	1		
Ephesus	110	20	20	0	Selçuk, Turkey	Selcuk, Turkey
Ephraim	7	2	2	1		
Episcopal Church	5	4	4	1		
Epsom	11	9	8	0		
equator	8	7	6	1		
Erie	9	9	8	0		
Erin	7	3	3	1		
Ernest	72	18	14	1		
Ernestine	7	2	2	1		
Erskine	7	2	2	1		
Esdraelon	13	2	2	0	Jezreel, Israel	Jezreel, Israel
Esq.	28	16	15	1		
Esquimaux	6	6	6	1		
Essex	14	9	8	0		
Este	6	4	4	0		
Estella	26	3	3	1		
Estelle	17	5	5	1		
Etc.	8	8	8	1		
Eternal City	41	28	26	0	Rome, Italy	Rome, Italy
Eternity	13	12	11	1		
Ethel	37	6	6	1		
Ethiopia	22	17	14	0		
Etna	12	11	11	0	Mount Etna, Italy	Mt Etna, Italy
Eton	34	15	15	0	Eton, England	
Etta	28	5	5	1		
Euclid	44	34	27	1		
Eudocia	20	2	2	1		Name
Eudora	20	4	3	1		
Eugene	20	9	9	1		
Eugenia	104	11	11	1		
Eulalia	28	2	2	1		
Eunice	10	4	3	1		
Euphrates	31	17	16	0		
Eureka	39	7	7	1		
Europa	12	9	8	0	Europe	
Europe	3224	635	310	0		
Europe Asia	13	11	9	1		
Europe Asia Africa	6	5	5	1		
Europe Esq.	5	5	5	1		
Eusebius	14	9	8	1		
Eva	164	19	16	1		
Evans	6	2	2	1		
Evelina	33	4	4	1		
Eveline	17	4	4	1		
Evelyn	21	7	5	1		
Everett	9	5	5	1		
Everglades	13	2	2	0		
Eves	7	6	6	1		
Evesham	34	2	2	0		
Evry	12	4	4	1		Dialect every
Excelsior	15	11	11	1		
Excelsis	10	8	8	1		
Exeter	87	16	14	0		
Eyrie	39	3	3	1		
Ezra	56	5	5	1		
Fair Oaks	9	5	5	0		
FAIRFAX	616	30	23	0		
Fairfax Court-House	14	6	4	0	FAIRFAX	Fairfax, VA
Fairfax Fairfax	28	5	5	1		
Fairfield	34	10	8	0		
Fairmount	5	4	4	0		
Fairview	35	5	4	0		
Falernian	5	2	2	1		
Fall River	28	8	8	0		
Falls Niagara	9	9	9	0	Niagara Falls, NY	Niagara Falls, NY
Falmouth	45	15	14	0		
Faneuil Hall	5	2	2	0		
Fannin	5	3	2	1		
Fanny	131	45	32	1		
Far West	22	20	17	0	#West, USA	#West
Farmer Gray	12	3	3	1		
Farnham	7	2	2	0		
Farragut	12	3	3	1		Admiral Farragut
Father Antonio	5	4	4	1		
Faubourg St. Antoine	5	4	4	0		
Faubourg St. Germain	8	7	6	0		
Faubourg St. Honore	5	3	3	0		
Faust	11	10	9	1		
Fayal	8	5	5	0	Faial, Portugal	Faial, Portugal
Fayette	15	6	4	1		Ambig and name
Fayette County	5	3	3	0		
Fayetteville	6	3	3	0		
Fenelon	9	6	6	0		
Ferris	11	2	2	1		
FESTUS	8	5	4	1		
Fez	9	4	4	0		
Field	50	29	23	1		
Fire Island	9	4	4	0		
Fitchburg	8	5	4	0		
Fitzroy	5	3	3	0		
Flanders	14	12	10	0		
Flatbush	7	3	3	0		
Fletcher	9	4	4	0		
Flint	149	26	24	1		Always name
Flint Flint	14	3	3	1		
Flint Hill	8	2	2	0		
Flora	1387	103	66	1		
Flora Flora	98	13	12	1		
Flora Flora Flora	7	4	4	1		
Florence	3240	180	111	1		
Florence Florence	225	32	25	1		
Florence Florence Florence	33	15	12	1		
Florence Florence Florence Florence	6	5	5	1		
Florence Hamilton	10	2	2	1		
Florence Nightingale	12	12	12	1		
Florida	527	96	72	0		
Florida Florida	16	3	3	1		
Floridy	5	4	4	0	Florida	
Floyd	8	4	3	1		
Folkestone	36	4	4	0		
Folsom	5	3	2	0		
Fontainebleau	21	3	3	0		
Forbes	8	3	3	1		
Fort	170	38	31	1		
Fort Adams	7	5	3	0		
Fort Cumberland	9	2	2	0	Cumberland, MD	Cumberland, MD
Fort Duquesne	34	2	2	0		
Fort George	6	4	4	0		
Fort Hamilton	13	6	6	0		
Fort Hill	5	2	2	0		
Fort Kearney	5	4	4	0		
Fort Lafayette	11	6	5	0	Brooklyn, NY	Brooklyn, NY
Fort Laramie	5	4	4	0		
Fort Leavenworth	11	5	5	0		
Fort Lee	11	6	6	0		
Fort Macon	5	2	2	0		
Fort Mifflin	7	3	3	0		
Fort Moultrie	20	12	10	0		
Fort Sumter	73	37	32	0		
Fort Vancouver	5	3	3	0		
Fort Washington	30	9	9	0		
Fort Yuma	16	3	3	0		
Fortescue	7	3	3	0		
Foundling Hospital	6	4	4	1		
Fra Angelico	8	6	4	1		
France	2776	492	254	0		
France England	9	9	9	1		
France France	37	4	4	1		
France Italy	5	5	4	1		
Francisco	13	5	4	1		
Franconia	246	8	7	1		Usually name
Frank	25	18	18	1		
Frankfort	144	24	24	0	Frankfurt, Germany	Frankfurt, Germany (tiny bit of KY)
Franklin	39	36	27	1		
Franklin Square	5	3	3	0		
Franklin Street	6	5	5	0		
Frederick	5	4	4	1		
Frederick City	22	5	3	0		
Frederick County	8	3	3	0		
Fredericksburg	154	23	19	0		
Fredonia	14	2	2	1		Used fictitiously in corpus
Free States	22	16	12	0	#North, USA	#North
freehold	14	7	5	1		
Fremont	91	17	12	1		Used as name
French	90	71	62	1		
Fribourg	39	2	2	0		
Frisco	22	9	5	0	San Francisco, CA	Almost never TX
Fuller	11	2	2	1		
Fulton	56	33	26	1		Name
Fulton Street	9	8	8	0		
Gabrielle	9	2	2	1		
Gadsden	41	4	2	1		Name
Galatia	5	2	2	1		
Galena	11	5	5	0		
Galignani	7	5	5	1		A newspaper
Galilee	105	49	40	0	Israel	Israel
Galveston	84	20	17	0		
Galway	28	10	10	0		
Gambia	33	5	4	0		
Ganges	54	29	27	0	Kolkata, India	Kolkata, India; should be river, but always used in Calcutta
Ganymede	15	12	12	1		Mythical figure
Garden Eden	5	4	4	1		
Garland	25	6	6	1		Name
Garonne	11	5	5	0		
Garron	42	2	2	1		
Gate	7	6	5	1		
Gate House	5	2	2	1		
Gath	14	13	13	1		Mythic
Gaul	21	9	9	0	France	France
Gaza	8	8	8	0		
Genesee	18	11	11	0		
Geneva	164	64	51	0		
Genoa	79	30	27	0		
Gentile	13	9	9	1		
Geo	13	12	10	1		
Geoffrey	7	2	2	1		
George	34	22	20	1		
George Washington	14	12	9	1		
Georgetown	51	20	19	0	Georgetown, DC, US	DC
Georgia	337	125	95	0		
Georgiana	5	5	4	1		
German	7	6	6	1		
Germantown	35	14	12	0		
Germany	613	217	146	0		
Gethsemane	56	44	35	0	Jerusalem, Israel	Jerusalem
Gettysburg	130	27	20	0		
Gibraltar	120	54	42	0		
Gibralter	8	7	5	0	Gibraltar	
Gifford	5	3	2	1		
Gila	13	6	6	0		
Gilgal	7	5	4	1		
Ginevra	6	3	3	1		Name
Gipsy	141	19	16	1		
Glades	9	2	2	1		
Glasgow	85	28	24	0	Glasgow Scotland	
Glasgow Scotland	5	4	4	0		
Glastonbury	37	3	3	1	Glastonbury, Somerset, UK	Ignored b/c used mostly as name; else UK not US
GLENCOE	26	6	6	0		
Glendale	71	5	4	1		Ambig and often fictional
GLENVILLE	102	4	4	0		
Glenwood	100	5	5	0		
Gloria	28	15	12	1		
Gloucester	172	21	14	0		
Goat Island	22	8	8	0		
Goblin	8	3	2	1		
Golconda	34	29	28	0	Hyderabad, India	Modern Hyderabad, India
Gold Hill	6	4	3	0		
Goldsboro	26	4	4	0		
Goliad	41	4	3	0		
Goneril	22	5	5	1		
Gonzalvo	12	2	2	1		Name
Gordon	11	6	4	1		
Gordonsville	12	4	2	0		
Goree	5	2	2	1		
Gorgona	5	4	4	0		
Gorham	7	5	5	1		
GOSHEN	17	13	12	0		
Gosport	8	2	2	0		
Gotham	109	59	45	0	New York City, NY	NYC
Göttingen	18	8	7	0		
Governor Island	6	6	6	0		
Gracie	554	13	12	1		
GRACIE Gracie	58	7	6	1		
Gracie Gracie Gracie	16	5	4	1		
Grafton	37	7	5	1		
Granada	14	9	9	0		
GRANBY	32	4	3	1		Ambig and name
Grand Gulf	9	4	3	0		
Grand Lodge	29	4	3	1		Social body
Grange	6	3	2	1		
Grattan	22	2	2	0		
Gravesend	62	12	11	0		
Great	5	5	5	1		
Great Basin	5	3	3	0		
Great Britain	203	102	74	0		
Great Britian	5	4	4	0	Great Britain	Spelling
Great Manitou	9	4	4	1		A god
Great Physician	9	9	8	1		
Great Republic	11	7	6	1		
Great River	6	5	5	1		
Great Rock	8	3	3	0		
Great Salt Lake	8	7	7	0		
Great Salt Lake City	14	6	4	0	Salt Lake City	Salt Lake City
Great Spirit	167	54	43	1		
Great West	5	4	4	0	#West, USA	#West
Greatheart	5	3	3	1		
Grecian	27	25	24	1		
Grecian Archipelago	10	7	7	0	Greece	Greece
Greece	332	138	99	0		
Greeks	35	23	22	1		
Greeley	8	7	7	1		
Green	11	5	4	1		
Green Bay	10	4	4	0		
Green Mountain	12	11	9	0	Green Mountains	
Green Mountains	42	27	21	0		
Green Mountains Vermont	7	7	6	0	Green Mountains	
Green River	15	10	10	0		
Greenbush	5	2	2	0		
Greenfield	7	4	4	0		
Greenland	85	44	37	0		
Greenpoint	9	2	2	0		
Greenville	40	11	11	0		
Greenwich	65	29	24	0		
Greenwich Street	7	5	5	0		
Greenwood	34	24	20	0	Green-Wood Cemetery, Brooklyn, NY	Green-Wood Cemetery, Brooklyn, NY
Greenwood Cemetery	13	11	10	0	Green-Wood Cemetery, Brooklyn, NY	Green-Wood Cemetery, Brooklyn, NY
Grenada	48	12	12	0		
Grenoble	6	2	2	0		
Grenville	16	4	3	0		
Gretna Green	11	11	10	0		
Grey	99	17	16	1		
Grindelwald	10	3	3	0		
Groton	31	6	5	0		
Grove	8	5	5	1		
Guadalaxara	5	4	3	0	Guadalajara Mexico	Spelling
Guanaxuato	10	3	3	0		
Guatemala	6	4	4	0		
Guayaquil	5	3	3	0		
Guernsey	8	5	4	0		
Guiana	5	3	2	0		
Guido	8	6	5	1		
Guilford	19	7	7	0		
Guinea	89	58	46	0		
Gulch	10	5	4	1		
Gulf	44	36	31	1		
Gulf Mexico	42	33	26	0		
Gulf States	13	8	6	0	#South, USA	#South
Gulietta	22	2	2	1		
Ha	283	155	86	1		
Habakkuk	5	5	5	1		Name
HACIENDA	37	4	3	1		
Hackensack	13	5	5	0		
Hades	11	10	9	1		
Hagerstown	14	4	2	0		
Hague	10	4	4	0		
Haidee	17	3	3	1		
Halifax	158	40	33	0		
Halle	10	6	5	0		
Hamburg	63	25	22	0		
Hamilton	74	26	23	1		
Hamlet	5	5	5	1		
Hampden	15	8	7	0		
Hampshire	11	7	6	0		
Hampton	99	17	14	1		Ambigous and name
Hampton Court	7	4	4	0	Hampton Court Palace, East Molesey, Surrey, UK	Outside London
Hampton Roads	6	4	4	0		
Handcuffs	6	6	5	1		
HANNAH	19	8	8	1		
Hanover	48	29	24	1		Ambig
Hanover Square	10	5	5	0	Hanover Square London	Hanover Square, London
Hanover Street	13	6	4	0		
Hapsburg	5	2	2	1		
Haralson	5	2	2	1		
Harbor	17	7	7	1		
Harcourt	28	4	4	1		
Hardscrabble	6	3	3	1		
Hardy	8	4	4	1		
Harlaem	8	4	4	0	Harlem	
Harland	6	3	3	1		
Harlem	102	36	31	0		
Harlem Heights	15	2	2	0	Harlem	
Harlem River	26	9	8	0		
Harley	45	7	5	1		
Harlington	18	2	2	1		
Harpswell	14	3	2	0		
Harrisburg	63	24	21	0		
Harrisburgh	22	5	4	0	Harrisburg	
Harrisonburg	20	4	3	0		
Harrodsburg	11	3	3	0		
Harrodsburgh	7	2	2	0	Harrodsburg	
Harrow	13	4	4	1		
Harry	111	51	41	1		
Harry Gray	5	3	3	1		
Hartford	96	39	33	0		
Hartland	59	3	3	0		
Hartz	5	4	4	0	Hartz Mountains	Hartz Mountains
Hartz Mountains	6	5	5	0		
Harvey	11	4	4	1		
Hast	32	23	20	1		
Hastings	7	5	4	1		
Hatteras	13	6	6	0		
Havana	472	142	97	0		
Havanna	7	5	5	0	Havana	
Haverhill	30	2	2	1		Usually name
Haverstraw	23	4	4	0		
Haverstraw Bay	6	2	2	0		
Havre	16	13	11	0		
Havre Grace	7	3	3	0		
Hawaii	14	5	4	0		
Hawkeye	83	2	2	0	Iowa	Iowa
Haymarket	13	11	9	0		
Hayti	15	8	8	0	Haiti	Haiti
Hazelwood	5	2	2	0		
Head Haven	10	2	2	1		
Heart	5	3	3	1		
Heath	9	6	6	1		
Heaven	96	84	49	1		
Heavens	12	11	11	1		
Hebe	26	26	25	1		
Hebrew	164	84	69	1		
Hecate	10	9	9	1		
Hecuba	10	5	4	1		
Heidelberg	152	28	28	0		
Heidelburg	6	4	4	0	Heidelberg	
Heidsick	5	4	4	1		Type of wine
Heights	17	5	5	1		
HELEN	7	6	6	1		
Helena	19	9	9	1		
Hellas	9	3	3	0	Greece	Greece
Hells	6	6	5	1		
Hempstead	5	4	4	0		
Henderson	5	2	2	1		
Hendrick Hudson	5	3	3	1		
Henrico	12	4	4	0		
Henrico county	5	4	4	0		
Henrietta	8	6	6	1		
Henry	21	20	19	1		
HEPSEY	6	3	3	1		
Herbert	6	6	6	1		
Herculaneum	31	22	15	0	Ecolano, Italy	Ecolano, Italy
Hercules	29	25	24	1		
Herkimer	5	2	2	0		
Herman	7	3	2	1		
Hermione	5	2	2	1		
HERMITAGE	6	5	5	1		Used generically
Hermon	8	5	5	0	Mount Hermon, Syria	Mount Hermon, Syria
Hertfordshire	6	5	5	0		
Hessian	8	7	7	1		
Hetty	8	4	4	1		
Heywood	9	3	3	1		
Hiawatha	11	6	6	1		Usually the Longfellow poem
Hibernian	23	20	18	1		Ireland, but adj.
Hibernians	5	3	3	1		
Highland	73	42	37	1		
Highlands	54	38	31	1		Too ambig
Hill	8	6	6	1		
Hills	6	4	4	1		
Hillsboro	95	3	3	0	Hillsboro Ohio	Hillsboro, OH
Hillsdale	35	3	3	0		
Hindoo	7	5	5	1		
Hindoostan	5	4	4	0	India	India
Hindostan	18	14	13	0	India	India
Hingham	15	8	6	0		
Hingland	5	5	5	0	England, GB	Dialect England
Hobart	8	4	4	1		
Hoboken	78	45	35	0		
Holborn	10	5	5	0		
Holden	10	2	2	1		
Holies	5	5	5	1		
Holland	198	79	57	0		
Hollister	30	3	3	1		
Holliston	5	2	2	0		
Holloa	7	7	7	1		
Hollywood	7	4	3	1		Not the one in CA
Holmes	6	4	4	1		
Holy City	50	26	25	1		Ambig Rome Jerusalem Heaven etc.
Holyoke	17	5	5	0		
Holyrood	7	3	3	0		
Honduras	11	11	8	0		
Hong Kong	23	12	12	0		
Honiton	10	10	9	1		Metonymy for lace
Honolulu	44	12	10	0		
Honora	23	2	2	1		
Honoria	89	2	2	1		
Hooghly	6	3	3	0		
Hooker	15	7	6	1		
Hopedale	64	2	2	0		
Hopkinton	9	3	2	0		
Horace	5	5	5	1		
Horseneck	8	2	2	0		
Hospital	37	24	21	1		
Houghton	74	5	5	1		
Hounslow heath	5	3	3	0		
Housatonic	25	9	7	0		
Houston	70	21	15	0		
Houston Street	13	6	5	0		
