string	occurrences	volumes	authors	ignore	alias	comment
New Rochelle	9	5	5	0		
New South Wales	10	7	6	0		
New Utrecht	7	3	3	0		
New World	13	12	12	1		
New York	9012	712	339	0	New York City, NY	Assigned to NYC
New York Bay	13	12	11	0		
New York Boston	10	9	9	1		
New York Central	6	4	4	1		
New York City	79	53	41	0	New York City, NY	NYC
New York Esq.	21	19	17	1		
New York Esq. Esq.	6	3	3	1		
New York Florence	5	3	3	1		
New York Hotel	19	9	7	1		
New York Island	7	4	4	0	Manhattan	Manhattan
New York Ledger	6	6	5	1		
New York New York	32	29	23	0	New York City, NY	NYC
New York Philadelphia	8	8	8	1		
New York State	43	31	22	0		
New Yorker	8	8	8	1		
New Yorkers	6	6	6	1		
New Zealand	72	22	19	0		
New-England	55	30	26	0	#New England, USA	#NE
New-York	58	22	20	0	New York City, NY	NYC
Newark	129	30	25	0		
Newbern	5	2	2	0		
Newburg	10	9	9	0		
Newburgh	10	4	4	0		
Newbury	13	5	5	0		
Newburyport	26	17	13	0		
Newfoundland	171	114	85	0	Newfoundland, Canada	Newfoundland, Canada
Newmarket	9	5	3	0		
Newport	630	149	98	0	Newport Rhode Island	Minor ambig, but usually Newport, RI as resort
Newton	48	29	26	0		
Newtown	82	12	10	0		
Niagara	557	171	126	0	Niagara River	Niagara River
Niagara Falls	102	25	23	0	Niagara Falls, NY	Niagara Falls, NY
Niagara River	26	12	12	0		
Niagara Saratoga	5	4	4	1		
Nicaragua	12	5	5	0		
Niger	5	5	4	0		
Nile	7	6	6	0	River Nile, Africa	River Nile, Africa
Nina	20	9	7	1		
Ninetta	9	2	2	1		
Nineveh	33	22	20	1	Mosul, Iraq	Mosul, Iraq
Nismes	16	2	2	0	Nimes, France	Nimes, France
Nited States	6	2	2	0	United States	USA
Nobles	5	4	4	1		
Noo York	47	5	2	0	New York City, NY	NYC
Nora	22	10	9	1		
Norcross	11	2	2	0		
Norfolk	162	55	37	0		
Norfolk Island	5	2	2	0		
Norland	13	2	2	1		
Normandy	38	28	24	0		
Norristown	10	2	2	0		
North	672	215	147	0	#North, USA	#North
North Alabama	6	2	2	0		
North America	75	53	42	0		
North Beach	6	4	3	0		
North Carolina	176	61	52	0		
North Carolinian	5	3	2	1		
North Ireland	6	6	6	0		
North Mountain	8	6	2	0		
North Pacific	6	4	4	0	Pacific Ocean	Pacific Ocean
North Pole	24	24	22	0		
North River	99	62	47	1		Ambig
North Sea	12	9	8	0		
North Street	6	5	5	0		
North West	5	5	5	1		
North Yarmouth	9	3	3	0		
NORTHAMPTON	21	13	12	0		
Northeast	5	4	4	1		
Northern New York	7	6	4	0	New York State	New York State
Northern Ohio	5	5	4	0	OHIO	Ohio, USA
Northern States	90	51	39	0	#North, USA	#North
Northern Virginia	7	5	5	0		
Northfield	6	2	2	0		
Northumberland	41	15	13	0	Northumberland, England, UK	Northumberland, England, UK
Norwalk	18	5	5	0		
Norway	157	41	34	0		
Norwich	53	11	11	0		
NORWOOD	54	3	3	0		
Notre Dame	23	18	16	1		Ambig
Nottingham	14	8	8	0		
Nova Scotia	29	21	17	0		
Nubia	9	8	7	0	Egypt, Africa	Egypt
Nueces	7	2	2	0		
Nyack	91	4	4	0		
Oahu	24	4	3	0		
OAKDALE	115	5	5	0		
Oakhurst	50	5	3	1		Personal name
Oakland	36	11	7	0		
Oaks	60	8	7	1		Ambig
Oakwood	79	7	6	1		Ambig and name
Oatlands	5	2	2	0		
Oberlin	29	10	8	0		
Oberon	6	6	6	0		
Ocean	108	60	47	1		
Oceana	45	3	3	1		
Odessa	29	4	4	0	Odessa	Ukraine but ambig
Oenone	6	3	3	1		
OHIO	780	209	126	0		
Ohio River	73	44	32	0		
Oho	34	27	17	1		Exclamation
Old Bailey	10	5	5	0		
Old England	81	49	39	0	England, GB	England
Old Homestead	5	2	2	1		
Old Lone House	14	2	2	1		
Old Manse	6	2	2	1		
Old Moll	5	3	2	1		
Old Port	5	3	3	1		
Old Spain	17	10	8	0	Spain	Spain
Old Town	7	3	3	1		
Old Virginia	22	14	14	0	Virginia, USA	Virginia
Old Virginny	13	9	9	0	Virginia, USA	Virginia
Oldport	28	2	2	0		
Oldtown	26	3	2	0		
Olivia	67	9	8	1		
Olivia Olivia	9	3	3	1		
Olmutz	5	3	3	0		
Olney	9	2	2	1		Ambig and name
Olympia	20	7	6	1		
Omaha	19	13	10	0		
oman	37	29	22	1		
Oneida	15	9	9	0		
Onion River	5	3	2	0		
Onondaga	20	2	2	0		
Ontario	24	17	16	0		
Opelousas	7	4	4	0		
Opera	22	17	15	1		
Opera House	7	7	7	1		
Ophelia	11	3	3	1		
Oporto	14	9	9	0		
Orange	24	10	8	1		
Oregon	291	48	41	0		
Oregon City	35	3	3	0		
Origen	5	4	3	1		
Orinoco	5	2	2	0		
Orizaba	5	3	3	0		
Orlando	190	14	13	1		Always as name
Orlando Orlando	17	4	4	1		
Orleans	130	42	35	0		
Orson	18	10	8	1		
Osceola	30	4	4	1		Native character
Ossian	10	7	6	1		
Ossipee	9	3	3	0		
Ostend	10	3	3	0		
Oswego	10	3	3	0		
Otranto	9	5	5	0		
Ottawa	50	8	7	0		
OTWAY	15	11	10	1		
Ould Ireland	7	4	4	0	Ireland	
Overland	5	3	3	1		
Ovid	26	18	16	1		
Owen	13	3	3	1		
Oxford	162	64	49	0		
Oxfordshire	7	2	2	0		
P.M.	5	5	4	1		
P.S.	8	8	8	1		
Pa.	8	8	8	0	Pennsylvania	PA
Pacific	426	157	112	0	Pacific Ocean	Pacific Ocean
Pacific Coast	8	6	5	0	California, USA	CA
Pacific Ocean	41	29	21	0		
Pacific Railroad	14	11	10	1		
Padre	110	17	13	1		
Padua	44	15	14	0		
Paducah	22	5	5	0		
Paestum	14	8	8	0		
Paladin	5	5	4	1		
Palatinate	5	2	2	1		
Palatine	16	4	4	1		
Palermo	28	6	6	0		
palest	6	6	5	1		
Palestine	122	42	36	0	Israel	Israel
Palestrina	10	2	2	1		
palisade	28	11	10	1		
Palisades	53	21	19	0	Palisades, NY	Palisades, NY
Pallas	12	7	6	1		
Palm	43	37	33	1		
palm tree	5	5	5	1		
Palmerston	24	5	5	0		
Palmyra	21	12	12	0	Palmyra, Syria	Palmyria, Syria, though also NY
Palo Alto	17	12	11	0		
Pamlico Sound	8	3	3	0		
Panama	149	55	46	0		
Panola	17	2	2	1		
Papa	10	9	7	1		
Papacy	7	3	3	1		
Papal States	6	4	4	0	Italy	Italy
Paradise	150	108	74	1		
Paraguay	7	6	4	0		
Paramus	5	2	2	0		
Paris	3413	486	244	0		
Paris Paris	27	7	7	1		
Park	17	14	13	1		
Park Lane	16	3	2	0		
Parkersburg	5	2	2	0		
Parma	20	3	3	0		
Parson	34	17	15	1		
PARSONAGE	12	9	8	1		
Parthenon	18	10	10	0		
Partridge	13	4	4	1		
Patagonia	18	16	14	0	Patagonia, Argentina	Pategonia
Paterson	28	2	2	1		
Patmos	18	15	14	0		
patroon	50	6	6	1		
Pau	5	3	3	0		
Paul	5	4	4	1		
Paulding	19	4	3	1		
Paulo	32	3	3	1		
Pavia	5	5	5	0		
Peacham	6	3	3	1		
Pearl	43	30	26	1		
Pearl Street	14	11	10	0		
Pedlington	47	2	2	1		
Peekskill	25	7	7	0		
Pekin	27	17	16	0	Beijing, China	Beijing
Pelham	87	13	10	1		
Pembroke	12	6	6	1		
Pendleton	23	6	5	1		
Peninsula	55	25	18	1		
Peninsular	5	4	3	1		
penn	25	15	15	0	Pennsylvania	PA
Pennsylvania	549	174	120	0		
Pennsylvania Avenue	8	5	4	0		
Pennsylvany	7	6	6	0	Pennsylvania	PA
Penobscot	24	8	8	0		
Pensacola	25	8	7	0		
Pentecost	31	13	11	1		
Peoria	7	6	5	0		
Pepita	7	3	3	1		
Pequod	11	2	2	1		
Pequot	58	5	4	1		Usually the tribe used as modifier
percha	7	5	5	1		
Percy	6	4	4	1		
Père La Chaise	5	4	3	0	Pere Lachaise, Paris, France	
Peri	8	6	6	1		
Pernambuco	11	5	4	0		
Persepolis	7	2	2	0		
Persia	123	51	38	0	Iran	Iran
Persian	28	20	19	1		
Persian Gulf	9	6	6	0		
Perth	13	7	6	0		
Peru	94	41	32	0		
Perugia	19	3	2	0		
Pesth	7	2	2	0	Budapest, Hungary	Budapest
Peterborough	34	2	2	0		
Petersburg	75	20	17	0	Petersburg Virginia	Petersburg, VA (not Russia)
petersham	58	4	4	1		
Peyton	6	5	5	1		
Phelps	15	2	2	1		
Philadelfy	10	5	5	0	Philadelphia, PA	Philadelphia
Philadelphia	1506	330	180	0	Philadelphia, PA	Philadelphia
Philadelphia ESQ.	5	5	5	1		
Philadelphia Philadelphia	7	6	6	1		
Philadelphian	9	7	7	1		
Philadelphy	24	14	12	0	Philadelphia, PA	Philadelphia
Philip	237	50	42	1		
Philippi	18	10	10	0	Filippoi, Greece	Filippoi, Greece
Philippians	7	4	4	1		
Philistines	30	26	24	1		
PHILLIS	6	3	3	1		
Philly	504	2	2	0	Philadelphia, PA	Philadelphia
Phoebe	11	5	5	1		
Phoenicia	11	8	8	0	Tyre, Lebanon	Tyre
Phoenix	33	21	20	1		
Piazza di Spagna	12	7	6	0	Piazza di Spagne, Rome, Italy	Rome
Picardy	12	4	2	0	Picardy, France	Picardy, France
Piccadilly	17	10	9	0	Picadilly, London	London
Piccolomini	7	2	2	0		
Pico	17	3	3	1		
Picton	8	5	4	1		
Piedmont	27	20	17	0	Italy Piedmont	Piedmont, Italy usually
Pierian	5	5	5	1		
Pierre	22	2	2	1		
Pietro	6	4	4	1		
Pike	11	10	10	1		
Pike County	5	4	4	0		
Pincian Hill	6	4	4	0		
Pine Grove	6	2	2	1		
Pineland	25	2	2	0		
PINES	45	16	15	1		
Pineville	105	3	3	0		
Pinewood	29	2	2	1		Ambig or fictional
Pinkerton	26	2	2	1		
Pipesville	6	2	2	0		
Piraeus	14	2	2	0		
Pisa	33	14	13	0		
Pitti Palace	8	6	5	0		
Pittsburg	70	35	26	0	Pittsburgh	Spelling
Pittsburgh	72	30	22	0		
Pittsfield	11	6	6	0		
Pius	5	4	4	1		
Place Greve	9	3	3	0	4 Place de l'Hotel de Ville, Paris, France	Place de l'Hotel de Ville, Paris
Placerville	29	7	5	0		
Plainfield	8	2	2	0		
Plains	35	17	14	0	#West, USA	#West
Plato	9	8	8	1		
Platte	27	9	9	0	Platte River	Platte River
Platte River	7	5	5	0		
Plattsburgh	17	3	3	0		
Pleasant Hill	6	2	2	0		
Pleasant River	5	2	2	0		
Pleasant Valley	11	8	8	0		
Pleasanton	27	3	2	0		
Pluto	63	41	37	1		
Plymouth	78	36	30	0		
Plymouth Rock	12	11	11	0		
Poland	90	46	37	0		
Polk	14	9	9	1		
Polynesia	5	3	3	0		
Pompeii	76	36	33	0		
Pompey	32	17	17	0	Pompeii	Spelling
Pontiac	16	4	4	1		
Pontius Pilate	6	5	4	1		
Poplar Grove	5	2	2	0		
Port	63	16	16	1		
Port Hudson	46	8	7	0		
Port Praya	7	2	2	0	Praia, Cape Verde	Praia, Cape Verde
PORT REPUBLIC	55	4	2	0	Port Republic, VA	Port Republic, VA
Port Royal	11	6	6	0		
PORTAGE	42	2	2	0		
Portia	17	14	10	1		
Portici	14	5	5	0		
Portland	229	60	45	0	Portland Maine	Maine
Porto Rico	12	8	7	0	Puerto Rico	Spelling
Portsmouth	99	47	33	0		
Portugal	54	29	25	0		
Portuguese	89	26	21	1		
Posey county	5	5	5	0		
Potomac	409	95	67	0	Potomac river	Potomac River
Potomac river	11	10	9	0		
Pottsville	11	4	4	0		
Poughkeepsie	18	7	7	0		
Powhattan	6	4	4	0		
Pownal	152	3	2	0		
Prado	6	5	5	1		
Prague	29	11	11	0		
Prairies	7	7	7	1		
Pratt	5	4	4	1		
Prentiss	7	2	2	1		
Presbyterian Church	13	5	4	1		
Prescott	5	3	3	1		
Presidio	8	2	2	1		
Preston	10	3	3	1		
Prince Street	17	5	5	0		
Prince Wales	38	23	19	1		
Princeton	8	7	7	0		
Priscilla	26	5	5	1		
Provence	38	21	18	0	Mount Washington, NH	Provence, France
Providence	2405	707	338	1		
Providence Esq.	6	6	4	1		
Providence Providence	9	9	8	1		
Provincetown	15	5	5	0		
Prudy	10	2	2	1		
Prussia	88	47	38	0	Germany	Germany
Psa	37	2	2	1		
Puck	12	12	11	1		
Puebla	34	8	6	0		
Puerto Principe	11	2	2	0		
Pulaski	18	6	5	1		
Punch Bowl Hill	7	2	2	1		
Puritan	66	43	34	1		
Puritans	12	12	9	1		
Putnam	36	11	10	1		
Putney	10	3	3	0		
Pynnshurst	8	2	2	0		
Pyrenees	13	12	12	0		
Quaker City	15	10	8	0	Philadelphia, PA	Philadelphia
Quebec	360	41	35	0		
Queen City	61	12	11	1		
Queen France	13	4	4	1		
Queen Sheba	8	7	7	1		
queens	26	26	25	1		
Queenstown	29	10	10	0		
Queretaro	12	2	2	0		
QUINCY	7	3	3	1		
QUITO	6	3	2	0		
Racine	15	6	6	1		
Rainsford	28	2	2	1		
Raleigh	156	32	24	1		As often man or pub
Ralph	9	6	6	1		
Ramah	14	7	6	0	Jerusalem, Israel	Jerusalem
Rapidan	66	10	5	0		
Rappaccini	5	2	2	1		
Rappahannock	144	14	9	0		
Raritan	10	4	4	0		
Rashleigh	8	2	2	1		
Ravenna	13	7	6	0		
Ravenswood	41	12	12	1		
Rebecca	6	2	2	1		
Rectory	20	8	7	1		
Red Lion	17	3	3	1		
Red River	41	23	21	1		Ambig
Red Sea	49	44	38	0		
Redwood	5	3	3	1		
REESE RIVER	9	4	2	0		
Remsen	15	3	3	1		
Reproach	15	14	14	1		
Republic	124	71	54	1		Ambig
Republic France	15	2	2	0	France	France
Revere	5	4	4	1		
Rheims	7	4	4	0		
Rhine	214	87	72	0	River Rhein	River Rhein
Rhode Island	81	43	38	0		
Rhodes	11	8	8	0		
Rhone	38	14	14	0		
Rialto	15	9	9	0	Italy Venice	Venice
Richard	14	10	10	1		
Richelieu	7	4	4	1		
Richland	18	4	4	1		
Richmond	1131	156	99	0	Richmond Virginia	Richmond VA
Richmond Hill	10	3	3	0	Richmond Virginia	Richmond VA
Richmond Richmond	12	3	3	0	Richmond Virginia	Richmond, VA
Richmond Va.	9	8	7	0	Richmond Virginia	Richmond VA
Richmond Virginia	10	8	8	0		
Ridge	23	9	6	1		
Rio	49	17	16	0	Rio Janeiro	Rio de Janiero
Rio Grande	114	27	22	0	Rio Grande River, Texas, USA	Rio Grande River, TX, USA
Rio Janeiro	39	23	18	0		
River	50	34	28	1		
River Jordan	5	4	4	0	Jordan River, Israel	Jordan River Israel
Riverdale	89	3	3	0		
Riverside	39	6	6	1		
Rivertown	10	2	2	0		
Road	10	7	7	1		
Roanoke	34	14	11	0		
Roanoke Island	10	4	4	0		
Roaring River	12	2	2	0		
Robert	21	13	12	1		
Robespierre	164	18	14	1		
Rochambeau	11	5	5	1		
Rochester	91	37	33	0		
Rock Creek	5	3	3	0		
Rock Island	8	6	5	0		
Rockaway	23	10	10	0		
ROCKFORD	94	4	3	0		
Rockland	58	3	2	0		
Rockville	14	4	4	0		
Rocky Mountain	7	6	6	0	Rocky Mountains	Plural
Rocky Mountains	125	78	61	0		
Roland	146	12	10	1		
Roland Roland	6	3	3	1		
Rom	37	9	7	1		
Roman Church	12	11	11	1		
Roman Empire	18	16	14	1		
Roman Republic	10	6	5	1		
Romanism	86	32	25	1		
Romans	7	6	5	1		
Rome	2155	381	223	0		
Rome Rome	6	5	5	1		
Romish	10	6	6	1		
Romish Church	10	8	7	1		
Rosa	219	28	27	1		
Roscommon	8	4	4	1		
Rose Hill	8	2	2	1		
Rosecrans	5	2	2	1		
Rosedale	21	4	4	0		
Roselle	38	2	2	1		
Rosetta	90	5	5	1		
Roseville	13	3	3	0		
Roslyn	7	2	2	1		
Roswell	8	4	4	1		
Rothsay	5	3	3	1		
Rotterdam	11	9	7	0		
Rotunda	22	11	11	1		
Rouen	28	9	9	0		
Roxbury	55	28	22	0		
Royal George	7	2	2	1		
Ruby	19	5	5	1		
Rue la Paix	6	6	5	0	Rue de la Paix, Paris	Rue de la Paix, Paris
Rue Lamartine	5	2	2	0		
Rue Montmartre	5	2	2	0		
Rue Richelieu	8	6	6	0		
Rue Rivoli	6	4	4	0		
Rue St. Honoré	12	10	9	0		
Rupert	8	6	5	1		
Russell Square	6	2	2	1		
Russia	304	135	92	0		
Russian	22	11	9	1		
Russians	9	4	4	1		
Ruth	46	14	14	1		
Rutherford	5	3	3	1		
Rutland	108	7	7	1		
Sabbath	219	141	99	1		
Sabine	46	9	8	0	Sabine River, Texas	Sabine River Texas
Sachem	74	15	12	1		
Sackville	10	2	2	0		
Saco	12	6	6	0	Saco River	Saco River
Sacramento	192	40	30	0		
Sacramento City	30	2	2	0		
Sacramento river	5	3	3	0		
Sacramento Valley	7	4	4	0		
Sacristy	8	3	3	1		
Safed	8	2	2	0	Birya, Israel	Birya, Israel. Stupid Google
Sagamore	22	2	2	0		
Saguenay	25	4	3	0		
Sahara	39	35	31	0	Africa	Africa. Stupid Google
Saint-Denis	8	2	2	0		
Sal	7	6	6	1		
Saladin	11	8	8	1		
Salamanca	17	10	9	0		
Salem	184	60	51	0	Salem Mass.	Salem Mass
Salerno	10	5	5	0		
Salina	129	2	2	1		
Salisbury	9	8	8	0		
Salle	10	6	5	1		
Sallie	8	4	4	1		
Sally	10	8	8	1		
Salt Lake	48	19	13	0	Salt Lake City	
Salt Lake City	72	18	14	0		
Salt Lake Valley	5	3	3	0		
Salt River	5	3	3	0		
Saltillo	11	6	4	0		
Salvador	19	2	2	0	San Salvador	San Salvador
Salvation	5	5	5	1		
Samaria	50	17	16	0	Israel	Israel. Stupid Google
Samaritan	11	10	10	1		
Sambo	7	5	5	1		
Samoset	61	4	4	1		
Samoset Samoset	6	2	2	1		
Samson	16	14	13	1		
Samuel	5	2	2	1		
San	5	5	5	1		
San Andreas	9	2	2	0		
San Antonio	120	10	9	0	San Antonio Texas	San Antonio, TX
San Antonio Bexar	9	3	2	0	San Antonio Texas	San Antonio, TX
San Carlo	12	6	6	1		
San Carlos	14	4	4	1		
San Cristoval	5	2	2	1		
San Diego	21	9	8	0		
San Domingo	8	7	7	0	Santo Domingo, Dominican Republic	Santo Domingo, DR
San Felipe	20	3	2	0	San Felipe, TX	San Felipe, TX
San Franciscans	7	3	2	1		
San Francisco	669	104	75	0	San Francisco, CA	SF, CA
San Jacinto	12	6	5	0	Houston Texas	Houston, TX
San Jago	10	4	3	1		
San Joaquin	9	7	7	0		
San Jose	30	14	10	0		
San Juan	57	9	8	0		
San Lorenzo	19	5	5	0	San Lorenzo Cathedral, Genoa, Italy	Cathedral in Genoa
San Luis Obispo	5	3	2	0		
San Marco	19	5	5	1		Ambig and exclam
San Miguel	9	5	5	1		Ambig
San Pablo	13	3	2	1		
San Pedro	5	4	3	1		
San Quentin	7	3	3	0		
Sand Hills	6	2	2	1		
Sandhurst	6	2	2	0		
Sands	48	5	5	1		
Sandusky	22	12	11	0		
Sandwich Islands	65	36	30	0	Hawaii	Hawaii
Sanford	15	4	4	1		
Sanscrit	8	7	7	1		
Santa	15	11	10	1		
Santa Anna	49	10	9	1		
Santa Clara	15	4	4	0		
Santa Claus	152	49	41	1		
Santa Cruz	12	10	10	0		
Santa Fé	54	17	15	0		
Santa Lucia	5	2	2	0	Naples, Italy	Naples, Italy
Santa Maria	43	20	17	1		Eclam
Santee	23	7	6	1		Usually name
Santiago	19	9	7	1		Usuall name or exclam
Saone	6	3	3	0		
Sapphira	5	5	5	1		
Sapsea	8	2	2	1		
Saracen	9	8	8	1		
Saracens	11	5	5	1		
Saragossa	5	5	5	0		
Sarah	6	5	5	1		
SARATOGA	600	154	102	0	Saratoga Springs, NY	Saratoga Springs, NY despite some ambig
Saratoga Lake	9	3	3	0		
SARATOGA SPRINGS	28	10	10	0	Saratoga Springs, NY	
Sardinia	34	11	9	0		
sart	5	3	3	1		
Sassacus	18	2	2	1		
Satan	124	81	68	1		
Saugus	15	2	2	0		
Sault	12	4	4	1		
Saumur	5	3	3	0		
Savannah	234	55	43	0		
Savannah river	6	5	4	0		
Saviour	25	21	20	1		
Saxon	55	46	40	1		
Saxony	31	16	15	0		
Scandinavia	5	3	2	0	Sweden	Sweden. Stupid Google.
Schenectady	68	10	10	0		
Schuylkill	35	19	14	0	Schuylkill River	S River
Schuylkill River	5	4	3	0		
Scio	20	4	4	1		
Scituate	8	3	3	0		
Scotia	17	14	12	1		
Scotland	543	176	118	0		
SCOTT	12	11	11	1		
Scranton	70	6	6	0		
Scriptures	5	3	3	1		
SEA	62	50	43	1		
Sea Gull	35	2	2	1		
Sea Islands	5	5	5	1		Corruption of nonspecific s sea islands
Sea Lion	21	2	2	1		
Sebastopol	59	26	22	0	Sevastopol	Sevastopol, Ukraine
Secessia	16	9	6	0	#South, USA	#South
Sedgefield	5	2	2	1		
Seine	65	30	28	0		
Selma	112	5	5	1		Ambig and name
Seminole	21	7	7	0		
Seneca	141	31	30	0	Seneca, NY	Some ambig but usually Seneca NY
Seneca Lake	21	2	2	0		
Senegal	25	11	9	0		
Senegambia	5	3	2	0		
Señora	107	9	7	1		
Señorita	64	5	5	1		
Seton	18	2	2	1		
Seven Pines	13	4	3	0	Seven PInes National Cemetary	Seven PInes Nat Cemetary
Seville	58	22	19	0		
Seward	5	5	4	1		
SHAKSPEARE	156	72	58	1		
Shanghae	16	5	5	0	Shanghai	Spelling
Shanghai	46	21	17	0		
Sharpsburg	51	6	3	0		
Shasta	25	2	2	0	Mount Shasta	Mt Shasta
Shawnee	121	11	9	0		
Sheba	7	7	6	0	Yemen	Yemen
Shechem	14	2	2	0	Mount Gerizim	Mt Gerizim. Stupid Google.
