,bookid,name,has_disability,words,bookname
16,mdp.39015040081708,Arturo,1,used moved heading taken was poke murmuring began sat jeered undergoes established says wish looking runs wish claims denying needs expected surprised stood going had was had watched picked remember loved nanied manipulated deny defy make surprised adore took named pestered old pleasant surgeon businesslike nostalgic will eyes eyes eyes ribs demonstrations defects ego followers van twitches chair shorts seat eyes face eyes voice followers ideal body fame birthday dog,Geek Love
17,mdp.39015040081708,Chick,1,slide snuggled arrived sat napped slipped stopped needed had stood left puts bit said admits hiding hid found eat caught watched doing took help kept had sitting shook says said did sat explained said lolling flapping did said took put said holding nodded landed lunged born told born telling ordered born born resigned held glad sure crazy simple pink next painkiller infant delighted sure act eating arm face hair head,Geek Love
18,mdp.39015040597794,Charlie,1,is has understand said said fales patted had put needs said said making works fix knows wants lets have eat act worked smiles like thinks feels sees 's tries remember pushed leans wishes had likes relaxes likes know play is does walks throws says wants follows sneaks rings goes gets took care gave runs does makes laughs stands throws says write graduated pushes got goes said like rubs learn learn come keeping knows make learn stares understands backs remembers know reach knows sees knows wants learns rolls shakes gon frowns watches hesitates picks rolls looks has do wants follows doing makes sets stares forgot sighs nods smooths smiles likes sits starts feels know looks gone knows asked meets understands learn get pulls limps do holds spends standing looks smiles stands cowers go wants knows go walk feels wants has watches stands identify wants reaches do control dirties feels runs said tried peeking amuses bends follows loses goes likes like did finds got Let whispered was frightened going got whispered fainted seen know tried told had writhes waiting waiting sees bursting waiting speaks shrinks done sits knows coming talks tell see has goes pats respond lifts has cringes recalls cringes starts opens stares smiles takes goes flushes take tries squeezes adds unlocks nods wants sees pulls has suffering has refute know came was exist 's went died harm said grow have understood huddled comfort done change understand is wakens learned shrinks sees looks wrote pat resent believe appears giggled was waiting watching exists existed exist exists coming whispered interfere stand panicked let get stopped made doing got said got panic let comes doing was walked struggling is tried are had mean do is want fear waiting understand staring said cant trulie sit sit use skared told werks tell keep help pulled tell mind leave promoted sent ditched pull teases tells scared excited pushes catches hurt beating takes tells confused Do leave tell confused rush push see show told take overwhelms spank spanked terrified see find saw take testing beat see asks fascinated raising help leave lifts lifts confused terrified hold tell fills leads like terrified Take Get Get gone Get Get find seen sent Watch send put put Put surrounds see hurt tell diminished paid told motivate meet invite brought hold gone covered locked outwit hate put see gasped gone pulled baker card guy scream scared careful unaccustomed able able frightened capable afraid boy Norma busy boy moron alive afraid afraid afraid afraid afraid moron guy genus hand operashun asistent blushing bundle twitches skin clothes hands pockets spinner shoes nails hands cap eyes legs mother seat fanny shirt friends clothes nose teeth face head head shoelaces face elbows head elbows hands fingers fingers frame hand pocket head book legs lap spinner spinner father son hand body legs arms insides bowels spinner spinner pants shirt hand intestines whimper face hands father spinner shirt father mother mother mouth cage terror ??? mother pants mother father mother shoulder house sister button face trousers leg returns father face father head parents mother eyes mouth lungs head hands face eyes shoulder parents mother forehead kind mother sister mother house room shop approval face face son voice eyes hand thumb barbershop peanuts place mother stranglehold appearance job door giggling contribution eyes mother sister,Flowers for Algernon
19,mdp.39015040597794,Mr. Gordon,1,have said b-buys examine retarded thinking g-got g-got,Flowers for Algernon
20,mdp.39015043002289,Joe,1,shot make rising drowned came fainted went fainted struggled fighting knew drowning lay used knew had hear remembered see knew feel felt jump lay had tried wished wished froze feel feel felt felt think feel going get run got lying remembered lay wanted staggered going had understand open think open open think was open thought start felt felt was was thinking yawns figure ai says trapped trying had doing got do suspect got help pinching scratch go go shot feel tired ai trapped fool kid deaf able sure man ??? father strength strength head people bandages side arm skin strength arm skin arm arm arm arm arm hand hand arm shoulder arm eyes stomach head eyes hands lungs eyes eyes sleep eyes eyes lids skull way brain,Johnny Got His Gun
21,mdp.39015046349141,Benjy,1,get gave kept go come put going going said coming got said made hunted knew say know crying crying crying hated started dressed dressed broke started go told send keep Drink Get tell Bring mean carry lead carry carry cut feed go send wake see take hurts hands pockets dolls He pasture pasture pasture pasture clothes,The Sound and the Fury
22,mdp.39015054067759,Rat Kiley,1,carried carried said carried said said made put says say say says spits looks playing stepped took shot shot put lost write shot shot shot reloaded shot crying tried laughed thought liked had slept wanted felt claimed arrived tell smiled tolerate get snap say tell heard said was sleep gone standing said recognize watched think said picked help wanted tell stopped caught went took told ripped said took helped did leaned was was hit sleep cope broke said said stepped liked grin murmur told shot killing troubled old books friend friend rifle face foot face grief stories eyes eyes hands voice effects lap head personality head,The Things They Carried
23,mdp.39015054102655,Almasy,1,went was used asked murmured had turn looked came loved says drunk drunk stomach bed face back crouch hand arms skin presence,The English Patient
24,mdp.39015062063501,Christopher,1,said please have said said getting behave said hurt please said tell touch said said said understand write saying was said said put said said crying said said said left rang was was touched have shook said going get come came lifted took made is said knows know held fell sat said stood said opened see 's soaking let said let said said pointed said do held please got please holding dumped came crouched said went have go tore said rubbed said got walked took came said killed killed leave killed tell talking replied ask written have Let hit pushed call want told have Tell Tell name silent silent silent worried close sorry sorry old Retriever Oh mother voice hand breath hand fingers walkie-talkie truncheon belt aftershave hand fingers fingers mother hand forehead fingertips hands,The Curious Incident of the Dog in the Night-Time
25,mdp.39015063339868,Paige,1,coming was is doing ^ doing come 's is said have please saying got keeping leave take have see say stable tachycardic memory sister pressure temperature daughter mother house mama home house daughter,We Are All Welcome Here
26,pst.000018729719,Joan,1,is said asked doing doing came like beamed told get said leaned trying pay said heaved sleeping rummaged said went grinned considered said be left had had had gone wolfing seemed leaning said pointed said wanted ducked sitting play played keep chanted hung suck edged gave slipped said grinned paused said hesitated breathed pouted said said fascinated continue said saying stretched lying spoke chattered had grew opened said notice said noticed propped stood refuse refuse took went peeled arrived pulled began mentioned began said brightened called insisted gave stood knew come is had was be come used go sniff said stood did take take find made led pictured passed confined tell made told left held found found hanged dated known girl ??? crazy horse-jumper double likely mother teeth friend bed along suitcase hands wrists eyes books clubs rackets voice progress Spam room head books room pocket voice tweeds shoes maxims boy voice thoughts feelings thoughts crisis enthusiasm psychiatrist recommendation address eyes take pleasure sofa return room head family face voice outlines death Kennedy parents friends grave,The Bell Jar
27,pst.000018729719,Esther,1,seen gets typed got canceling wish thinks write said wanted said seemed hooked said said come said come know stepped returned hate shared wonder marry writing doctor mother tray arm,The Bell Jar
28,pst.000044192167,John Singer,1,looked make found leaving hand friend face,The Heart is a Lonely Hunter
29,pst.000044192167,Antonapoulos,1,loved sat said cooked loved have looked go worked stay understood let was watched leave made crowded lived looked kept enjoyed sat wept forgotten stared worked carried watched pushed returned shook let took went suck got sitting lived cooked turned tasted stumbled was made left had seen had read kept kneeled write enjoyed was is nodded nodded made rolled frowned lifted took watched leaving told marching meet met kept changed told take asked convince visited disturbed saw sought knew ready proud able bland busy interested first unhappy enormous first glad dead spoon,The Heart is a Lonely Hunter
30,uc1.$b322793,Mr. Daventry,1,said opened shook whispered hated spoke gulped stood kept stopped noticed had been received felt shell-shocked beginning know go supposed opened gripped kicked look craved stared opened put said revived passed had go nursed understood searched put heard said began go waited stood remembered thought danced kissed know forget dancing heard stared said said put said looked continued said suggested directed said shrugged stared said said smacked said said look arrived paid been come walked returned rang said glanced expecting said come saw replied said thought go took been exasperated relax replied reminded expect pleased acting-major fellow sick stay arms back eyes eyes partner ankles eyes cigarette arms jaw muscles revenge laugh partner elbows dress ??? hands temples drink glass eyes hand temple look knee look drink mirth irony demand feet face,The Last September
31,uc1.$b322793,Mrs. Montmorency,1,looked wish had tell seen hear signalled signalled had let supposed said liked sit felt answered invested beginning went said met remarked were sat gave continued said said said felt argued turned turned turned seemed marry soared perform staring dawdled came sat surprised came had want was bear clapped lifted kicked noticed was wonder said passed said took sleep contemplated getting holding turned laughing laughed explain thanked knows thought came turned 's ???? is is marry is comes thought said looked think said comes goes thinks understand surprised heightened sat telling caught forgotten surprised engaged Is told school image sure certain interested afraid nice happy unselfish regretful veil searehingly reserves Laurence conversation view childhood feeling dress hair expression limitation fervour jaw eyes lips face nose chin feet husband knees jug face eyes engagement wedding funny happy busy down up candle difficulties,The Last September
32,uc1.$b322793,Francie,1,consoled had intended blame compensate was heard met came knew had had made been help shown had slipped felt expect came was looked waved said turned saw thought said thought felt went sat know say said gave let bear looked heard fled washing said stooped deprecated dried got relaxed lie lay protested lay wondered said been had said made wants felt added are added did given died went come wanted wanted said care sighed wondering thought have remembered liked wondered thought supposed lying got declared found spoke hated hated hear knew felt said contradict broke 's felt live said explained waiting was gave continued trailed said talked talked wept come feigned longed lain lain wept was thought slept said got has died ???? looked feeling said looked took thought ??? let impinged sat rolled said be make tried keep said lost taking have insisted expected think take summed hated rubbed knew wondered going said wave insisted enjoy said slipped waved came kindled wrinkled said expected wished seen say said discussing seemed made marries thought seemed fallen think says finds looking understand outlines went nodding composed wanted go standing had said brought did cried cried resumed post sighed making said went said picked cried make persisted deserted shrank said took sighed bear shielded lying failed getting went seemed covered asked thought thought nodded wondered wondered saw deny have went was looked told ordered sent left fit pick getting told cried told cried cried Was waylaid cried bear sent married remembered embarrassed missed Had find thank fascinated shown brought missed pass produce altered told enlightened appalled pained much tired afraid tired able mother simple glad glad unhappy unhappy unhappy caution much philosophic dull glad distraite happy life cousins life mind husband hand indecisions relinquishments health temperament candle door face veil hands eyes mind thoughts skin hair hands face face dressing-gown head head boxes delicacy absences relapses feet own life punctuality things hands look nerves rug rug life foulard lap umbrella shoulders arm hair letters smile cheeks eyes diffidence softness personality body skirts fancywork holder mind room thoughts husband intentness husband everything amusement work suitcase mind looks clothes room luggage politely good-byes present eyes imagination dressing-case hands now face days go life idea letter blouse nose gloves boa jabot modesty mind room candlestick voice lips candlestick back room candle-flame hand uncle egg mind tender egg,The Last September
33,uc1.$b784307,Charley,1,dashed died gone imagined saying been be looked found went pumphandled explained drawled spoke agreed said muttered catch wondering began go was hobbled bowed denied knew was was phoned oyer met said said felt said nodded coughed wondered get looked knew was know followed felt stood thought risked was found mumbled hardened asked forgotten meant looked have remembered say said said added spoke said sat noticed said said felt supposed replied said ended speak asked said said said said saw said thought was waited heard saw mind said was replied do consider thanked got followed ran met been remarked piloted dragged laughed had asked expect like said paying looked cleared had thinking liberated had looked said grunted surprised paid ventured said continued took put begun drawled paused boasted took had staring held felt looked mumbled was sat said had have said asked agreed agreed leant said said told said said frowned care eating hired grunted sat continued gave take asked said enquired spoke mumbled explained listened explain asked 's admitted got paid held grown waited listen feel had hear took passed felt told sat waited encouraged regard smiled heard began shied looked felt phoned began found dreaded dictated remembered read leave did watched imagined see see thought lift felt wrote found got existed wandering thought felt got put found stood forgotten got remembered was thought walk found sat won sat asked asked looked said meant stood said saw stumbled walked look loved get manage thought listened began knew was found stammered got rang was walked found sat collapsed woke bear was went gone washed arrived see look felt said went reply pawing said passed went interpreted laughed leaning went lowered notice did asked looked saw wondered said said lied find lowered said said know leave told help said gave misinterpreted trilled sat see pretending said said saw enquired said came said lied pretended said drink begin picked said said said said said said answer said managed saw saw asked stared looked wondered demanded brought cried began used stayed said remembered informed felt took remember asked said had assumed had got asked wait thought had asked trying realized got found found mumbled made tried looked said got managed thought said was said reply repeated brought done said said answer said see said knew wish took considered considered help spoke said doing began stayed do told said mumbled said said asked walked know going thought have.come was forgetting wrote said come looked occupied get took come looking dropped recognized took said said said explain was seeing found considered affected rang answered saw took said imagined understand felt wished knew was answer listened said believe was blamed remembered thought sat spilt kept muttered asked felt repeated said asked look muttered thought had shouted went thought wrote gone told had kept thought going recognized said switched had realized went finished sat objected handed added said felt said found broke covering got skimmed said finished known said stood said asked said asked went thought encouraged waited waited ended asked blushed got found noted stayed escaped started lied have used greeted accepted hoped said said chewed looking said gave began demanded insisted said said kept raised finished brought said weakened laughed got managed said asked added went paid been been have went knocked said enquired settled said said objected asked bring added washed took came did thought arrived went come stayed was come told was was forgotten are replied reply looked objected lied talk imagine got thought explained said enquired said felt shared looked commented asked kept felt wanted think explain began asked replied remembered said got agreed asked said lied said lying asked muttered stayed brought move began said sleepwalking said helping come lied slumped move noticed run gone feeling suggested asked asked said laughed known knew was had brought noticed had had got found sleep lay go told paying go taken gave said kept asked said said allowing dared fixed laughed smiling said murmured smiling said had wanted enquired asked murmured explained do asked began did made considered stayed answer said saw answered thinking reply agreed said repeated tried reply said knew started asked broke came said find winced felt dared did expected got asked stood said gaped repeated came stayed beginning got answered enquired said said replied lingered took rang kept had know mention thought kept had answer thought said muttered felt said had cared ask asked realized was felt felt stammered looking 's heard supposed got said waited asked assured said said added explained rang found said round began found speak care objected told aiming sent have let said looking seen was 's told know looked explained thanked announced said said thought made say called manhandled realized went rang got looked wondered saw stammered explained came cried said owned continuing leant asked said protested suffer said added stopped made looked find stayed think look managed echoed began began wondered looked enquired said commented agreed prompted felt sat asked said seemed promised wanted took sat said protested said brought made felt protested said got knew began putting opened replied climbed re-entered hear begin wondered saw put take stay took accept spend agreed recollected asked had replied think felt remembered decided do went felt kept was mumbled kissed had caught was announced apologizing said assured began felt losing laughed asked began got notice switched listened was hear went switched shut asked tried bounced lay told want paused echoed announced forgotten mention spoke knew get said said had gulped choked coughed did recovered said got rang did had ask said gave announced paused liked continued had had wanted is began glanced saw felt had explained said was seemed said began was had begun sit held lose support had ask planned said know come used be produced objected wanted dare asked said think said realize was asked insisted answer said explained said come lost say know had said was brought said asked cried think spoke considered let going asked had becoming knew find objected asked know floundering said asked brought met strolled went thought seen managed think know take put come pumphandled laid denied met ask recollect know piloted heard told break isolated watched spared nagged shook asking taken hustled made told know left hunched recommended keep loved tell chucked told forgotten blamed wager considered tell look see touched tell saw asked turned summoned dazed dismiss brought take ordered letting asked kept surprised alarmed taken love gagged asked preoccupied thought committed surprised told surprised struck took set seated choked told hurt rang having kissed calling lay see mean assured understood see upset amazed touched told told told sitting horrified despising held show struck ring made kissed trust reserved respected injured terrified told took bring considered addressing excited leave watching supposed irritated dead proud afraid certain drunk surprised unconscious frank open recovered dependable yesterday silent disgusted sick sharp funny feet man glad able link unseen sure case sore curious card straight cold ashamed thinking embarrassed upset moonlight dumbfounded able better deafj shy sure careful useless terrible comfortable able certain usualness helpless trusting suspicious serious nervous nothing slow upset machine time baby locks face stomach head head life prime neck neck heart forearms face mouth wife mind voice cup partner stomach head wife saucer chance way back right falseness leg jacket throat stomach glass round host whisky say face mind stomach eyes blood coupons expression breath holiday face head girl mind side breath name mind eyes work words nose reproach feet hands head head hands point face mail head eyes eyes nose eyes face ear work nausea mind Rose face own fault eyes jealousy father nature life scene eyes son experiences heart reaction part thumping ears face hands relations situation initials bed reason night fingers face Dot feelings room obsession chair whisky eyes eyes name address letter room mind voice breath case day pity chair coupons choice own mind door bed eyes eyes visits desk place job eyes visits name throat hand mother hand escape tracks indignation mouth welcome departure manner effusive goodbyes hat surprise face turn hands face eyes slow face call experiences sheets lips mouth feeling arm feelings clothes eyes surname name need breath mind eyes eyes head room room voice wife stomach eyes mind job need intentions side time wife mind lips,Back
34,uc1.$b784307,Mr. Summers,1,quacked considered replied have began staring enquired thought think want muttered watched thought was said began told been pay noting answer asked said made said thought lay looked said exclaimed warned lose stammered said interrupted feeling added had said replied agreed told tried replied took said withdrawn heard asked told found been owe favouring got Look handle turned surprised excited encourage lost dropped led way stomach inside daughter stomach name job firm,Back
35,uc1.32106002122734,Boo Radley,1,stand said sitting drove sitting going die live whittled received killed got put sneaked run have come come wants carried said said shuffled made touched coughed had pulled coughed wiped sitting made got turned making making acquainted heard locked think face survived make bother shut knew led needed old dead alive able Radley loose least sure arm teens scrapbook father name fangs fingers feet forehead hands cough hand pocket forehead absence feet children,To Kill A Mockingbird
36,uc1.32106010927215,Fredrickson,1,did come act keeps knows says says says grins make comes go tapping said steps calls likes says work says grumbles looks been gone stares seeing looks wants put reaches says blames talked stop following spread talked asked knelt get said go said signed scared keep guy eyebrows fist arm fist attack arm fists pockets arm eyebrows arm finger lip thumb trouble cheeks friend teeth tongue pants shoulder flashlight head,One Flew over the Cuckoo's Nest
